id,type,part,parent,movie,from,to,param,target,classes,colonne,rang,width,height,texte
267,text,4,,,00:10:07,00:10:14,,#bloc1,"size3,regular",1,1,22,2,justify
268,text,4,,,00:10:10,,,#bloc1,"size3,regular",1,1,22,2,justify validate
269,text,4,,,00:10:12,,,#bloc1,"size3,regular",1,1,22,2,justify validate execute
270,clear,4,,,,,,#bloc1,,,,,,
271,text,4,,,00:10:17,00:10:23,,#bloc1,"size3,regular",1,1,22,2,hit
272,text,4,,,00:10:20,,,#bloc1,"size3,regular",1,1,22,2,hit hurt
273,text,4,,,00:10:22,,,#bloc1,"size3,regular",1,1,22,2,hit hurt hunt
274,clear,4,,,,,,#bloc1,,,,,,
275,text,4,,,00:10:24,00:10:40,,#bloc1,"size6,center,regular",0,1,24,9,maimed
276,text,4,,,00:10:34,,,#bloc1,"size6,center,regular",0,1,24,9,wounded
277,text,4,,,00:10:36,,,#bloc1,"size6,center,regular",0,1,24,9,crippled
278,text,4,,,00:10:39,,,#bloc1,"size6,center,regular",0,1,24,9,mangled
279,clear,4,,,,,,#bloc1,,,,,,
280,text,4,,,00:10:41,00:10:45,,#bloc1,"size3,regular",1,1,22,2,casualties
281,text,4,,,00:10:43,,,#bloc1,"size3,regular",1,1,22,2,casualties fatalities
282,clear,4,,,,,,#bloc1,,,,,,
283,text,4,,,00:10:45,00:10:53,,#bloc1,"size3,regular",1,1,22,2,money
284,text,4,,,00:10:48,,,#bloc1,"size3,regular",1,1,22,2,money love
285,text,4,,,00:10:50,,,#bloc1,"size3,regular",1,1,22,2,money love power
286,text,4,,,00:10:52,,,#bloc1,"size3,regular",1,1,22,2,money love power money
287,clear,4,,,,,,#bloc1,,,,,,
288,text,4,,,00:10:54,00:10:59,,#bloc1,"size6,center,regular",0,1,24,9,dead
289,text,4,,,00:10:56,,,#bloc1,"size6,center,regular",0,1,24,9,deadly
290,text,4,,,00:10:58,,,#bloc1,"size6,center,regular",0,1,24,9,done
291,clear,4,,,,,,#bloc1,,,,,,
292,text,4,,,00:11:01,00:11:08,,#bloc1,"size3,regular",1,1,24,2,they
293,text,4,,,00:11:03,,,#bloc1,"size3,regular",1,1,22,2,they them
294,text,4,,,00:11:05,,,#bloc1,"size3,regular",1,1,22,2,they them themselves
295,text,4,,,00:11:06,,,#bloc1,"size3,regular",1,1,22,2,they them themselves theirs
296,clear,4,,,,,,#bloc1,,,,,,
297,text,4,,,00:11:09,00:11:10,,#bloc1,"size6,center,regular",0,1,24,9,I 
298,text,4,,,00:11:11,00:11:12,,#bloc1,"size6,center,regular",0,1,24,9,me
299,text,4,,,00:11:13,00:11:14,,#bloc1,"size6,center,regular",0,1,24,9,myself
300,text,4,,,00:11:16,00:11:17,,#bloc1,"size6,center,regular",0,1,24,9,mine
301,clear,4,,,,,,#bloc1,,,,,,
302,part,5,,,,,,#bloc1,,,,,,Générique
303,generique,5,,1,,,,#bloc1,,,,,,
